Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.054000 	 0.048000 
1000 	 0.051800 	 0.049000 
1500 	 0.054800 	 0.073000 
2000 	 0.056900 	 0.065000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.054200 	 0.052000 
1000 	 0.205400 	 0.867000 
1500 	 0.456067 	 0.962000 
2000 	 0.581050 	 0.981000 
2500 	 0.655520 	 0.907000 
3000 	 0.702967 	 0.932000 
3500 	 0.738114 	 0.924000 
4000 	 0.764725 	 0.963000 
4500 	 0.784867 	 0.950000 
5000 	 0.799900 	 0.934000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.048000 	 0.048000 
1000 	 0.048700 	 0.050000 
1500 	 0.050533 	 0.053000 
2000 	 0.050000 	 0.051000 
2500 	 0.050040 	 0.055000 
3000 	 0.050000 	 0.050000 
3500 	 0.049686 	 0.048000 
4000 	 0.050650 	 0.058000 
4500 	 0.050133 	 0.053000 
5000 	 0.050280 	 0.062000 
5500 	 0.050382 	 0.048000 
6000 	 0.050100 	 0.050000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.052000 	 0.048000 
1000 	 0.187300 	 0.838000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.056400 	 0.057000 
1000 	 0.246200 	 0.848000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.044200 	 0.047000 
1000 	 0.048200 	 0.044000 
1500 	 0.052200 	 0.056000 
2000 	 0.051350 	 0.050000 
2500 	 0.051440 	 0.050000 
3000 	 0.051567 	 0.055000 
3500 	 0.050829 	 0.047000 
4000 	 0.050800 	 0.045000 
4500 	 0.051067 	 0.059000 
5000 	 0.051160 	 0.055000 
5500 	 0.051255 	 0.056000 
6000 	 0.051667 	 0.056000 
6500 	 0.051615 	 0.053000 
7000 	 0.051486 	 0.047000 
7500 	 0.051280 	 0.050000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.043800 	 0.043000 
1000 	 0.045800 	 0.045000 
1500 	 0.047533 	 0.048000 
2000 	 0.048300 	 0.053000 
2500 	 0.048040 	 0.049000 
3000 	 0.048900 	 0.058000 
3500 	 0.049114 	 0.051000 
4000 	 0.049025 	 0.047000 
4500 	 0.049200 	 0.048000 
5000 	 0.049120 	 0.056000 
5500 	 0.049564 	 0.052000 
6000 	 0.049333 	 0.041000 
6500 	 0.049400 	 0.053000 
7000 	 0.049371 	 0.047000 
7500 	 0.049333 	 0.046000 
8000 	 0.049413 	 0.057000 
8500 	 0.049294 	 0.050000 
9000 	 0.049178 	 0.050000 
9500 	 0.049221 	 0.051000 
10000 	 0.049400 	 0.055000 
10500 	 0.049314 	 0.048000 
11000 	 0.049200 	 0.049000 
11500 	 0.049409 	 0.063000 
12000 	 0.049342 	 0.048000 
12500 	 0.049352 	 0.047000 
13000 	 0.049446 	 0.053000 
13500 	 0.049489 	 0.051000 
14000 	 0.049436 	 0.055000 
14500 	 0.049538 	 0.053000 
15000 	 0.049733 	 0.046000 
15500 	 0.049652 	 0.052000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
3500 	 0.000286 	 0.010000 
4000 	 0.000250 	 0.000000 
4500 	 0.000444 	 0.000000 
5000 	 0.000600 	 0.000000 
5500 	 0.000545 	 0.000000 
6000 	 0.000500 	 0.000000 
6500 	 0.000462 	 0.000000 
7000 	 0.000571 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
3500 	 0.000000 	 0.000000 
4000 	 0.000000 	 0.000000 
4500 	 0.000000 	 0.000000 
5000 	 0.000000 	 0.000000 
5500 	 0.000000 	 0.000000 
6000 	 0.000000 	 0.000000 
6500 	 0.000000 	 0.000000 
7000 	 0.000000 	 0.000000 
7500 	 0.000000 	 0.000000 
8000 	 0.000000 	 0.000000 
8500 	 0.000000 	 0.000000 
9000 	 0.000000 	 0.000000 
9500 	 0.000000 	 0.000000 
10000 	 0.000000 	 0.000000 
10500 	 0.000000 	 0.000000 
11000 	 0.000000 	 0.000000 
11500 	 0.000000 	 0.000000 
12000 	 0.000000 	 0.000000 
12500 	 0.000000 	 0.000000 
13000 	 0.000000 	 0.000000 
13500 	 0.000000 	 0.000000 
14000 	 0.000000 	 0.000000 
14500 	 0.000000 	 0.000000 
15000 	 0.000000 	 0.000000 
15500 	 0.000000 	 0.000000 
16000 	 0.000000 	 0.000000 
16500 	 0.000000 	 0.000000 
17000 	 0.000000 	 0.000000 
17500 	 0.000000 	 0.000000 
18000 	 0.000000 	 0.000000 
18500 	 0.000000 	 0.000000 
19000 	 0.000000 	 0.000000 
19500 	 0.000000 	 0.000000 
20000 	 0.000000 	 0.000000 
20500 	 0.000000 	 0.000000 
21000 	 0.000000 	 0.000000 
21500 	 0.000000 	 0.000000 
22000 	 0.000000 	 0.000000 
22500 	 0.000000 	 0.000000 
23000 	 0.000000 	 0.000000 
23500 	 0.000000 	 0.000000 
24000 	 0.000000 	 0.000000 
24500 	 0.000000 	 0.000000 
25000 	 0.000000 	 0.000000 
25500 	 0.000000 	 0.000000 
26000 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.002000 	 0.010000 
3000 	 0.002000 	 0.000000 
3500 	 0.064571 	 0.900000 
4000 	 0.168500 	 0.870000 
4500 	 0.251111 	 0.920000 
5000 	 0.320600 	 0.950000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
3500 	 0.000000 	 0.000000 
4000 	 0.000000 	 0.000000 
4500 	 0.000000 	 0.000000 
5000 	 0.000000 	 0.000000 
5500 	 0.000000 	 0.000000 
6000 	 0.000000 	 0.000000 
6500 	 0.000000 	 0.000000 
7000 	 0.000000 	 0.000000 
7500 	 0.000000 	 0.000000 
8000 	 0.000000 	 0.000000 
8500 	 0.000000 	 0.000000 
9000 	 0.000000 	 0.000000 
9500 	 0.000000 	 0.000000 
10000 	 0.000000 	 0.000000 
10500 	 0.000000 	 0.000000 
11000 	 0.000000 	 0.000000 
11500 	 0.000000 	 0.000000 
12000 	 0.000000 	 0.000000 
12500 	 0.000000 	 0.000000 
13000 	 0.000000 	 0.000000 
13500 	 0.000000 	 0.000000 
14000 	 0.000000 	 0.000000 
14500 	 0.000000 	 0.000000 
15000 	 0.000000 	 0.000000 
15500 	 0.000000 	 0.000000 
16000 	 0.000000 	 0.000000 
16500 	 0.000000 	 0.000000 
17000 	 0.000000 	 0.000000 
17500 	 0.000000 	 0.000000 
18000 	 0.000000 	 0.000000 
18500 	 0.000000 	 0.000000 
19000 	 0.000000 	 0.000000 
19500 	 0.000000 	 0.000000 
20000 	 0.000000 	 0.000000 
20500 	 0.000000 	 0.000000 
21000 	 0.000000 	 0.000000 
21500 	 0.000000 	 0.000000 
22000 	 0.000000 	 0.000000 
22500 	 0.000000 	 0.000000 
23000 	 0.000000 	 0.000000 
23500 	 0.000000 	 0.000000 
24000 	 0.000000 	 0.000000 
24500 	 0.000000 	 0.000000 
25000 	 0.000000 	 0.000000 
25500 	 0.000000 	 0.000000 
26000 	 0.000000 	 0.000000 
26500 	 0.000000 	 0.000000 
27000 	 0.000000 	 0.000000 
27500 	 0.000000 	 0.000000 
28000 	 0.000000 	 0.000000 
28500 	 0.000000 	 0.000000 
29000 	 0.000000 	 0.000000 
29500 	 0.000000 	 0.000000 
30000 	 0.000000 	 0.000000 
30500 	 0.000000 	 0.000000 
31000 	 0.000000 	 0.000000 
31500 	 0.000000 	 0.000000 
32000 	 0.000000 	 0.000000 
32500 	 0.000000 	 0.000000 
33000 	 0.000000 	 0.000000 
33500 	 0.000000 	 0.000000 
34000 	 0.000000 	 0.000000 
34500 	 0.000000 	 0.000000 
35000 	 0.000000 	 0.000000 
35500 	 0.000000 	 0.000000 
36000 	 0.000000 	 0.000000 
36500 	 0.000000 	 0.000000 
37000 	 0.000000 	 0.000000 
37500 	 0.000000 	 0.000000 
38000 	 0.000000 	 0.000000 
38500 	 0.000000 	 0.000000 
39000 	 0.000000 	 0.000000 
39500 	 0.000000 	 0.000000 
40000 	 0.000000 	 0.000000 
40500 	 0.000000 	 0.000000 
41000 	 0.000000 	 0.000000 
41500 	 0.000000 	 0.000000 
42000 	 0.000000 	 0.000000 
42500 	 0.000000 	 0.000000 
43000 	 0.000000 	 0.000000 
43500 	 0.000000 	 0.000000 
44000 	 0.000000 	 0.000000 
44500 	 0.000000 	 0.000000 
45000 	 0.000000 	 0.000000 
45500 	 0.000000 	 0.000000 
46000 	 0.000000 	 0.000000 
46500 	 0.000000 	 0.000000 
47000 	 0.000000 	 0.000000 
47500 	 0.000000 	 0.000000 
48000 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
3500 	 0.000000 	 0.000000 
4000 	 0.000000 	 0.000000 
4500 	 0.000000 	 0.000000 
5000 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.040000 	 0.470000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.000000 	 0.000000 
1500 	 0.000000 	 0.000000 
2000 	 0.000000 	 0.000000 
2500 	 0.000000 	 0.000000 
3000 	 0.000000 	 0.000000 
3500 	 0.000000 	 0.000000 
4000 	 0.000000 	 0.000000 
4500 	 0.000000 	 0.000000 
5000 	 0.000000 	 0.000000 
5500 	 0.000000 	 0.000000 
6000 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.001000 	 0.010000 
1500 	 0.006667 	 0.080000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 0.000000 	 0.000000 
1000 	 0.100000 	 0.700000 
1500 	 0.596667 	 2.800000 
2000 	 0.957500 	 2.300000 
2500 	 1.288000 	 2.050000 
3000 	 1.813333 	 4.700000 
3500 	 2.204286 	 4.350000 
4000 	 2.498750 	 4.700000 
4500 	 2.713333 	 4.450000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 -0.049500 	 -0.015000 
1000 	 -0.029750 	 -0.005000 
1500 	 -0.020500 	 -0.002500 
2000 	 -0.015625 	 -0.002500 
2500 	 -0.012600 	 0.000000 
3000 	 -0.010500 	 0.000000 
3500 	 -0.009071 	 0.000000 
4000 	 -0.008000 	 0.000000 
4500 	 -0.007222 	 0.000000 
5000 	 -0.006550 	 -0.002500 
5500 	 -0.006045 	 0.000000 
6000 	 -0.005583 	 0.000000 
6500 	 -0.005154 	 0.000000 
7000 	 -0.004786 	 0.000000 
7500 	 -0.004600 	 0.000000 
8000 	 -0.004313 	 0.000000 
8500 	 -0.004088 	 0.000000 
9000 	 -0.003889 	 0.000000 
9500 	 -0.003737 	 -0.002500 
10000 	 -0.003550 	 0.000000 
10500 	 -0.003452 	 0.000000 
11000 	 -0.003341 	 -0.002500 
11500 	 -0.003196 	 0.000000 
12000 	 -0.003104 	 -0.002500 
12500 	 -0.003020 	 0.000000 
13000 	 -0.002904 	 0.000000 
13500 	 -0.002796 	 0.000000 
14000 	 -0.002696 	 0.000000 
14500 	 -0.002603 	 0.000000 
15000 	 -0.002533 	 -0.002500 
15500 	 -0.002452 	 0.000000 
16000 	 -0.002375 	 0.000000 
16500 	 -0.002318 	 0.000000 
17000 	 -0.002265 	 0.000000 
17500 	 -0.002214 	 0.000000 
18000 	 -0.002153 	 0.000000 
18500 	 -0.002095 	 0.000000 
19000 	 -0.002053 	 0.000000 
19500 	 -0.002000 	 0.000000 
20000 	 -0.001950 	 0.000000 
20500 	 -0.001939 	 -0.002500 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 -0.051000 	 -0.020000 
Episodes Completed,   Mean Total Reward,      Mean Moving Average
0 	 0.000000 	 0.000000 
500 	 -0.044000 	 -0.015000 
1000 	 -0.025500 	 -0.002500 
1500 	 -0.017000 	 0.000000 
2000 	 -0.012875 	 0.000000 
2500 	 -0.010300 	 0.000000 
